kuntanumero|nimi|URI
493|Mouhijärvi|http://www.yso.fi/onto/yso/p105158
494|Muhos|http://www.yso.fi/onto/yso/p94294
495|Multia|http://www.yso.fi/onto/yso/p106246
496|Munsala|http://www.yso.fi/onto/yso/p106677
497|Muolaa|http://www.yso.fi/onto/yso/p94295
498|Muonio|http://www.yso.fi/onto/yso/p94296
499|Mustasaari|http://www.yso.fi/onto/yso/p94297
500|Muurame|http://www.yso.fi/onto/yso/p105750
501|Muurla|http://www.yso.fi/onto/yso/p107502
502|Muuruvesi|http://www.yso.fi/onto/yso/p109149
503|Mynämäki|http://www.yso.fi/onto/yso/p94298
504|Myrskylä|http://www.yso.fi/onto/yso/p110895
505|Mäntsälä|http://www.yso.fi/onto/yso/p105326
506|Mänttä|http://www.yso.fi/onto/yso/p94301
507|Mäntyharju|http://www.yso.fi/onto/yso/p105076
508|Mänttä-Vilppula|http://www.yso.fi/onto/yso/p163326
529|Naantali|http://www.yso.fi/onto/yso/p94302
530|Naantalin maalaiskunta|http://www.yso.fi/onto/yso/p110170
531|Nakkila|http://www.yso.fi/onto/yso/p108279
532|Nastola|http://www.yso.fi/onto/yso/p105928
533|Nauvo|http://www.yso.fi/onto/yso/p94303
534|Nilsiä|http://www.yso.fi/onto/yso/p94306
535|Nivala|http://www.yso.fi/onto/yso/p94307
536|Nokia|http://www.yso.fi/onto/yso/p94308
537|Noormarkku|http://www.yso.fi/onto/yso/p105688
538|Nousiainen|http://www.yso.fi/onto/yso/p94310
539|Nuijamaa|http://www.yso.fi/onto/yso/p108338
540|Nummi-Pusula|http://www.yso.fi/onto/yso/p105360
541|Nurmes|http://www.yso.fi/onto/yso/p106097
542|Nurmeksen maalaiskunta|http://www.yso.fi/onto/yso/p219165
543|Nurmijärvi|http://www.yso.fi/onto/yso/p94312
544|Nurmo|http://www.yso.fi/onto/yso/p107330
545|Närpiö|http://www.yso.fi/onto/yso/p94313
559|Oravainen|http://www.yso.fi/onto/yso/p94315
560|Orimattila|http://www.yso.fi/onto/yso/p94316
561|Oripää|http://www.yso.fi/onto/yso/p94317
562|Orivesi|http://www.yso.fi/onto/yso/p94318
563|Oulainen|http://www.yso.fi/onto/yso/p94319
564|Oulu|http://www.yso.fi/onto/yso/p94320
565|Oulujoki|http://www.yso.fi/onto/yso/p105656
566|Oulunkylä|http://www.yso.fi/onto/yso/p110184
567|Oulunsalo|http://www.yso.fi/onto/yso/p105246
574|Paattinen|http://www.yso.fi/onto/yso/p112699
575|Paavola|http://www.yso.fi/onto/yso/p108431
576|Padasjoki|http://www.yso.fi/onto/yso/p94324
577|Paimio|http://www.yso.fi/onto/yso/p94325
578|Paltamo|http://www.yso.fi/onto/yso/p105582
579|Paraisten maalaiskunta|http://www.yso.fi/onto/yso/p176246
580|Parikkala|http://www.yso.fi/onto/yso/p106663
581|Parkano|http://www.yso.fi/onto/yso/p94328
582|Pattijoki|http://www.yso.fi/onto/yso/p105466
583|Pelkosenniemi|http://www.yso.fi/onto/yso/p105303
584|Perho|http://www.yso.fi/onto/yso/p94330
585|Pernaja|http://www.yso.fi/onto/yso/p105016
586|Perniö|http://www.yso.fi/onto/yso/p94331
587|Pertteli|http://www.yso.fi/onto/yso/p105169
588|Pertunmaa|http://www.yso.fi/onto/yso/p106412
589|Peräseinäjoki|http://www.yso.fi/onto/yso/p105376
590|Petolahti|http://www.yso.fi/onto/yso/p106064
591|Petsamo|http://www.yso.fi/onto/yso/p94333
592|Petäjävesi|http://www.yso.fi/onto/yso/p107116
593|Pieksämäki|http://www.yso.fi/onto/yso/p94334
594|Pieksämäen maalaiskunta|http://www.yso.fi/onto/yso/p105909
595|Pielavesi|http://www.yso.fi/onto/yso/p94335
596|Pielisensuu|http://www.yso.fi/onto/yso/p125457
597|Pielisjärvi|http://www.yso.fi/onto/yso/p105544
598|Pietarsaari|http://www.yso.fi/onto/yso/p94337
599|Pedersöre|http://www.yso.fi/onto/yso/p105289
600|Pihlajavesi|http://www.yso.fi/onto/yso/p121636
601|Pihtipudas|http://www.yso.fi/onto/yso/p105630
602|Piikkiö|http://www.yso.fi/onto/yso/p94338
603|Piippola|http://www.yso.fi/onto/yso/p108163
604, 994|Pirkkala|http://www.yso.fi/onto/yso/p94340
605|Pirttikylä|http://www.yso.fi/onto/yso/p94341
606|Pohja|http://www.yso.fi/onto/yso/p94342
607|Polvijärvi|http://www.yso.fi/onto/yso/p105725
608|Pomarkku|http://www.yso.fi/onto/yso/p108352
609|Pori|http://www.yso.fi/onto/yso/p94351
610|Porin maalaiskunta|http://www.yso.fi/onto/yso/p110171
611|Pornainen|http://www.yso.fi/onto/yso/p105540
612, 638|Porvoo|http://www.yso.fi/onto/yso/p94352
613|Porvoon maalaiskunta|http://www.yso.fi/onto/yso/p94353
614|Posio|http://www.yso.fi/onto/yso/p105232
615|Pudasjärvi|http://www.yso.fi/onto/yso/p105130
616|Pukkila|http://www.yso.fi/onto/yso/p105805
617|Pulkkila|http://www.yso.fi/onto/yso/p109308
618|Punkaharju|http://www.yso.fi/onto/yso/p94354
619|Punkalaidun|http://www.yso.fi/onto/yso/p94355
620|Puolanka|http://www.yso.fi/onto/yso/p105495
621|Purmo|http://www.yso.fi/onto/yso/p105521
622|Pusula|http://www.yso.fi/onto/yso/p105356
623|Puumala|http://www.yso.fi/onto/yso/p109463
624|Pyhtää|http://www.yso.fi/onto/yso/p94357
625|Pyhäjoki|http://www.yso.fi/onto/yso/p94360
626|Pyhäjärvi|http://www.yso.fi/onto/yso/p106684
627|Pyhäjärvi Ul|http://www.yso.fi/onto/yso/p105191
628|Pyhäjärvi Vpl|http://www.yso.fi/onto/yso/p94361
629|Pyhämaa|http://www.yso.fi/onto/yso/p106262
630|Pyhäntä|http://www.yso.fi/onto/yso/p105126
631|Pyhäranta|http://www.yso.fi/onto/yso/p108354
632|Pyhäselkä|http://www.yso.fi/onto/yso/p105132
633|Pylkönmäki|http://www.yso.fi/onto/yso/p105585
634|Pälkjärvi|http://www.yso.fi/onto/yso/p107969
635|Pälkäne|http://www.yso.fi/onto/yso/p94365
636|Pöytyä|http://www.yso.fi/onto/yso/p94366
637|Pohjaslahti|http://www.yso.fi/onto/yso/p105588
640|Pieksänmaa|http://www.yso.fi/onto/yso/p128613
678|Raahe|http://www.yso.fi/onto/yso/p105112
679|Raippaluoto|http://www.yso.fi/onto/yso/p105764
680|Raisio|http://www.yso.fi/onto/yso/p105342
681|Rantasalmi|http://www.yso.fi/onto/yso/p94371
682|Rantsila|http://www.yso.fi/onto/yso/p107251
683|Ranua|http://www.yso.fi/onto/yso/p105777
684|Rauma|http://www.yso.fi/onto/yso/p94372
685|Rauman maalaiskunta|http://www.yso.fi/onto/yso/p105210
686|Rautalampi|http://www.yso.fi/onto/yso/p105201
687|Rautavaara|http://www.yso.fi/onto/yso/p94373
688|Rautio|http://www.yso.fi/onto/yso/p94374
689|Rautjärvi|http://www.yso.fi/onto/yso/p94375
690|Rautu|http://www.yso.fi/onto/yso/p107726
691|Reisjärvi|http://www.yso.fi/onto/yso/p105371
692|Renko|http://www.yso.fi/onto/yso/p94376
693|Revonlahti|http://www.yso.fi/onto/yso/p108433
694|Riihimäki|http://www.yso.fi/onto/yso/p94377
695|Riistavesi|http://www.yso.fi/onto/yso/p105896
696|Ristiina|http://www.yso.fi/onto/yso/p94379
697|Ristijärvi|http://www.yso.fi/onto/yso/p94380
698|Rovaniemi|http://www.yso.fi/onto/yso/p94382
699|Rovaniemen maalaiskunta|http://www.yso.fi/onto/yso/p105307
700|Ruokolahti|http://www.yso.fi/onto/yso/p105546
701|Ruotsinpyhtää|http://www.yso.fi/onto/yso/p105693
702|Ruovesi|http://www.yso.fi/onto/yso/p94385
703|Ruskeala|http://www.yso.fi/onto/yso/p107971
704|Rusko|http://www.yso.fi/onto/yso/p94386
705|Rymättylä|http://www.yso.fi/onto/yso/p94387
706|Räisälä|http://www.yso.fi/onto/yso/p105265
707|Rääkkylä|http://www.yso.fi/onto/yso/p106958
708|Ruukki|http://www.yso.fi/onto/yso/p108432
710|Raasepori|http://www.yso.fi/onto/yso/p163327
728|Saari|http://www.yso.fi/onto/yso/p107970
729|Saarijärvi|http://www.yso.fi/onto/yso/p94389
730|Sahalahti|http://www.yso.fi/onto/yso/p105103
731|Sakkola|http://www.yso.fi/onto/yso/p94393
732|Salla|http://www.yso.fi/onto/yso/p94395
733|Salmi|http://www.yso.fi/onto/yso/p105241
734|Salo|http://www.yso.fi/onto/yso/p94396
735|Saloinen|http://www.yso.fi/onto/yso/p105799
736|Saltvik|http://www.yso.fi/onto/yso/p105204
737|Sammatti|http://www.yso.fi/onto/yso/p108102
738|Sauvo|http://www.yso.fi/onto/yso/p94400
739|Savitaipale|http://www.yso.fi/onto/yso/p105545
740|Savonlinna|http://www.yso.fi/onto/yso/p94402
741|Savonranta|http://www.yso.fi/onto/yso/p105222
742|Savukoski|http://www.yso.fi/onto/yso/p108400
743|Seinäjoki|http://www.yso.fi/onto/yso/p94404
744|Seinäjoen maalaiskunta|http://www.yso.fi/onto/yso/p134236
745|Seiskari|http://www.yso.fi/onto/yso/p107645
746|Sievi|http://www.yso.fi/onto/yso/p94408
747|Siikainen|http://www.yso.fi/onto/yso/p105529
748|Siikajoki|http://www.yso.fi/onto/yso/p105478
749|Siilinjärvi|http://www.yso.fi/onto/yso/p105226
750|Siipyy|http://www.yso.fi/onto/yso/p94409
751|Simo|http://www.yso.fi/onto/yso/p94411
752|Simpele|http://www.yso.fi/onto/yso/p94412
753|Sipoo|http://www.yso.fi/onto/yso/p94413
754|Anjalankoski|http://www.yso.fi/onto/yso/p94090
755|Siuntio|http://www.yso.fi/onto/yso/p94414
756|Snappertuna|http://www.yso.fi/onto/yso/p106420
757|Soanlahti|http://www.yso.fi/onto/yso/p111191
758|Sodankylä|http://www.yso.fi/onto/yso/p94415
759|Soini|http://www.yso.fi/onto/yso/p105218
760|Somerniemi|http://www.yso.fi/onto/yso/p105583
761|Somero|http://www.yso.fi/onto/yso/p105361
762|Sonkajärvi|http://www.yso.fi/onto/yso/p94417
763|Sortavala|http://www.yso.fi/onto/yso/p105300
764|Sortavalan maalaiskunta|http://www.yso.fi/onto/yso/p105906
765|Sotkamo|http://www.yso.fi/onto/yso/p94418
766|Sottunga|http://www.yso.fi/onto/yso/p111934
767|Suistamo|http://www.yso.fi/onto/yso/p107637
768|Sulkava|http://www.yso.fi/onto/yso/p105317
769|Sulva|http://www.yso.fi/onto/yso/p94422
770|Sumiainen|http://www.yso.fi/onto/yso/p108539
771|Sund|http://www.yso.fi/onto/yso/p94423
772|Suodenniemi|http://www.yso.fi/onto/yso/p121213
773|Suojärvi|http://www.yso.fi/onto/yso/p105450
774|Suolahti|http://www.yso.fi/onto/yso/p105888
775|Suomenniemi|http://www.yso.fi/onto/yso/p105613
776|Suomusjärvi|http://www.yso.fi/onto/yso/p94428
777|Suomussalmi|http://www.yso.fi/onto/yso/p105689
778|Suonenjoki|http://www.yso.fi/onto/yso/p94429
779|Suoniemi|http://www.yso.fi/onto/yso/p110756
780|Suursaari|http://www.yso.fi/onto/yso/p106662
781|Sysmä|http://www.yso.fi/onto/yso/p115084
782|Säkkijärvi|http://www.yso.fi/onto/yso/p94431
783|Säkylä|http://www.yso.fi/onto/yso/p105804
784|Särkisalo|http://www.yso.fi/onto/yso/p105394
785|Vaala|http://www.yso.fi/onto/yso/p106819
786|Säyneinen|http://www.yso.fi/onto/yso/p105712
787|Säynätsalo|http://www.yso.fi/onto/yso/p105268
788|Sääksmäki|http://www.yso.fi/onto/yso/p94432
789|Sääminki|http://www.yso.fi/onto/yso/p106112
790|Sastamala|http://www.yso.fi/onto/yso/p107725
791|Siikalatva|http://www.yso.fi/onto/yso/p163329
831|Taipalsaari|http://www.yso.fi/onto/yso/p109006
832|Taivalkoski|http://www.yso.fi/onto/yso/p106817
833|Taivassalo|http://www.yso.fi/onto/yso/p94433
834|Tammela|http://www.yso.fi/onto/yso/p105260
835|Tammisaari|http://www.yso.fi/onto/yso/p94435
836|Tammisaaren maalaiskunta|http://www.yso.fi/onto/yso/p112087
837|Tampere|http://www.yso.fi/onto/yso/p94436
838|Tarvasjoki|http://www.yso.fi/onto/yso/p105727
839|Teerijärvi|http://www.yso.fi/onto/yso/p94440
840|Teisko|http://www.yso.fi/onto/yso/p108505
841|Temmes|http://www.yso.fi/onto/yso/p105172
842|Tenhola|http://www.yso.fi/onto/yso/p105861
843|Terijoki|http://www.yso.fi/onto/yso/p105780
844|Tervo|http://www.yso.fi/onto/yso/p94441
845|Tervola|http://www.yso.fi/onto/yso/p94442
846|Teuva|http://www.yso.fi/onto/yso/p94443
847|Tiukka|http://www.yso.fi/onto/yso/p111846
848|Tohmajärvi|http://www.yso.fi/onto/yso/p105508
849|Toholampi|http://www.yso.fi/onto/yso/p105795
850|Toivakka|http://www.yso.fi/onto/yso/p94445
851|Tornio|http://www.yso.fi/onto/yso/p94446
852|Tottijärvi|http://www.yso.fi/onto/yso/p110574
853|Turku|http://www.yso.fi/onto/yso/p94447
854|Pello|http://www.yso.fi/onto/yso/p105479
855|Tuulos|http://www.yso.fi/onto/yso/p94451
856|Tuupovaara|http://www.yso.fi/onto/yso/p105749
857|Tuusniemi|http://www.yso.fi/onto/yso/p106571
858|Tuusula|http://www.yso.fi/onto/yso/p94452
859|Tyrnävä|http://www.yso.fi/onto/yso/p105372
860|Tyrväntö|http://www.yso.fi/onto/yso/p106322
861|Tyrvää|http://www.yso.fi/onto/yso/p94453
862|Tytärsaari|http://www.yso.fi/onto/yso/p109455
863|Töysä|http://www.yso.fi/onto/yso/p94454
864|Toijala|http://www.yso.fi/onto/yso/p94444
885|Ullava|http://www.yso.fi/onto/yso/p94455
886|Ulvila|http://www.yso.fi/onto/yso/p94456
887|Urjala|http://www.yso.fi/onto/yso/p106255
888|Uskela|http://www.yso.fi/onto/yso/p109879
889|Utajärvi|http://www.yso.fi/onto/yso/p94458
890|Utsjoki|http://www.yso.fi/onto/yso/p94459
891|Uukuniemi|http://www.yso.fi/onto/yso/p107591
892|Uurainen|http://www.yso.fi/onto/yso/p105836
893|Uusikaarlepyy|http://www.yso.fi/onto/yso/p94462
894|Uudenkaarlepyyn maalaiskunta|http://www.yso.fi/onto/yso/p111845
895|Uusikaupunki|http://www.yso.fi/onto/yso/p94463
896|Uudenkaupungin maalaiskunta|http://www.yso.fi/onto/yso/p110176
897|Uusikirkko|http://www.yso.fi/onto/yso/p94464
905|Vaasa|http://www.yso.fi/onto/yso/p94466
906|Vahto|http://www.yso.fi/onto/yso/p108747
907|Vahviala|http://www.yso.fi/onto/yso/p106714
908|Valkeakoski|http://www.yso.fi/onto/yso/p94469
909|Valkeala|http://www.yso.fi/onto/yso/p94470
910|Valkjärvi|http://www.yso.fi/onto/yso/p107488
911|Valtimo|http://www.yso.fi/onto/yso/p108501
912|Vammala|http://www.yso.fi/onto/yso/p94471
913|Vampula|http://www.yso.fi/onto/yso/p94472
914|Vanaja|http://www.yso.fi/onto/yso/p106323
915|Varkaus|http://www.yso.fi/onto/yso/p105237
916|Varpaisjärvi|http://www.yso.fi/onto/yso/p94475
917|Vehkalahti|http://www.yso.fi/onto/yso/p105199
918|Vehmaa|http://www.yso.fi/onto/yso/p94478
919|Vehmersalmi|http://www.yso.fi/onto/yso/p106675
920|Velkua|http://www.yso.fi/onto/yso/p105298
921|Vesanto|http://www.yso.fi/onto/yso/p105800
922|Vesilahti|http://www.yso.fi/onto/yso/p94480
923|Västanfjärd|http://www.yso.fi/onto/yso/p108813
924|Veteli|http://www.yso.fi/onto/yso/p94481
925|Vieremä|http://www.yso.fi/onto/yso/p94482
926|Vihanti|http://www.yso.fi/onto/yso/p105467
927|Vihti|http://www.yso.fi/onto/yso/p94484
928|Viiala|http://www.yso.fi/onto/yso/p94485
929|Viipuri|http://www.yso.fi/onto/yso/p94486
930|Viipurin maalaiskunta|http://www.yso.fi/onto/yso/p105856
931|Viitasaari|http://www.yso.fi/onto/yso/p94487
932|Viljakkala|http://www.yso.fi/onto/yso/p110106
933|Vilppula|http://www.yso.fi/onto/yso/p105340
934|Vimpeli|http://www.yso.fi/onto/yso/p105219
935|Virolahti|http://www.yso.fi/onto/yso/p94490
936|Virrat|http://www.yso.fi/onto/yso/p94491
937|Virtasalmi|http://www.yso.fi/onto/yso/p113329
938|Vuoksela|http://www.yso.fi/onto/yso/p106298
939|Vuoksenranta|http://www.yso.fi/onto/yso/p94492
940|Vuolijoki|http://www.yso.fi/onto/yso/p105173
941|Vårdö|http://www.yso.fi/onto/yso/p104969
942|Vähäkyrö|http://www.yso.fi/onto/yso/p108991
943|Värtsilä|http://www.yso.fi/onto/yso/p107972
944, 946|Vöyri|http://www.yso.fi/onto/yso/p94493
945|Vöyri-Maksamaa|http://www.yso.fi/onto/yso/p150235
971|Ylihärmä|http://www.yso.fi/onto/yso/p94495
972|Yli-Ii|http://www.yso.fi/onto/yso/p109587
973|Ylikiiminki|http://www.yso.fi/onto/yso/p94496
974|Ylimarkku|http://www.yso.fi/onto/yso/p108289
975|Ylistaro|http://www.yso.fi/onto/yso/p94497
976|Ylitornio|http://www.yso.fi/onto/yso/p94498
977|Ylivieska|http://www.yso.fi/onto/yso/p94499
978|Ylämaa|http://www.yso.fi/onto/yso/p94500
979|Yläne|http://www.yso.fi/onto/yso/p94501
980|Ylöjärvi|http://www.yso.fi/onto/yso/p105248
981|Ypäjä|http://www.yso.fi/onto/yso/p105542
988|Äetsä|http://www.yso.fi/onto/yso/p105150
989|Ähtäri|http://www.yso.fi/onto/yso/p100490
990|Ähtävä|http://www.yso.fi/onto/yso/p105522
991|Äyräpää|http://www.yso.fi/onto/yso/p108774
992|Äänekoski|http://www.yso.fi/onto/yso/p100491
993|Äänekosken maalaiskunta|http://www.yso.fi/onto/yso/p113262
997|Öja|http://www.yso.fi/onto/yso/p112505